date,time,callsign,group,word_1,digits_1,word_2,digits_2,word_3,digits_3,word_4,digits_4
2024-09-18,16:30,ЦЖАП,34345,ПРИВРАТНИЦА,"7258 8728",,,,,,
2024-09-18,17:22,"БХВС ВМ68 ТОД3 У352","25946 76239 99931 46771",СНОБОНАРД,"6456 7215",,,,,,
2024-09-18,17:25,БХВС,02291,АЭРОЗОЛЬ,"6456 7215",,,,,,
2024-09-18,17:26,НЖТИ,95294,СТЕРОСКИП,"4023 8122",,,,,,
2024-09-19,18:13,НЖТИ,63209,ГУСЯТНИК,"6847 0176",,,,,,
2024-09-23,12:50,НЖТИ,12892,ТЕГОЧЕК,"9376 5693",,,,,,
2024-09-23,14:09,НЖТИ,29093,БУКОМОРФ,"8137 1117",,,,,,
2024-09-23,15:46,НЖТИ,50303,ЛЕНТОЧИПС,"8577 6647",,,,,,
2024-09-30,15:54,НЖТИ,88509,КЛОКОСЛОН,"0560 0977",,,,,,
2024-09-30,16:13,НЖТИ,23393,НАРУКАВНЫЙ,"8377 1471",,,,,,
2024-09-30,16:25,НЖТИ,92986,СЕТОТАУ,"2143 2879",,,,,,
2024-09-30,17:17,НЖТИ,39571,СТИРОЛЬНЫЙ,"5190 4100",,,,,,
2024-09-30,17:46,НЖТИ,04252,ЗАВАЛЬ,"7170 3862",,,,,,
2024-09-30,18:03,НЖТИ,85043,ЛИТРОСРУБ,"1352 3462",,,,,,
2024-10-10,14:01,НЖТИ,11459,ФАРСОГРАФ,"4281 5666",,,,,,
2024-10-17,12:51,НЖТИ,04842,КАЙФОЖОР,"4612 0694",,,,,,
2024-10-21,16:28,НЖТИ,93970,ДЖИПОВНУК,"4541 3922",УКОСОТЮЛЬ,"8987 9441",,,,
2024-10-24,12:47,НЖТИ,47042,ГРЕЧИШНЫЙ,"4443 7430",,,,,,
2024-10-24,13:05,НЖТИ,84622,ДВУЯЗЫЧИЕ,"1349 4148",,,,,,
2024-10-24,13:32,НЖТИ,91769,ЛЕЙКОЗ,"3287 2445",,,,,,
2024-10-24,14:19,НЖТИ,98124,ИЛОВЫЙ,"2357 6493",,,,,,
2024-10-24,14:47,НЖТИ,31987,ОБШЛАЖОК,"0200 7694",,,,,,
2024-10-31,13:19,НЖТИ,33588,РОДОБАЙТ,"7491 2203",,,,,,
2024-11-03,15:50,ТОД3,03468,КРАТОГНОМ,"5211 9366",,,,,,
2024-11-04,14:18,НЖТИ,82240,ПОЭТОГОРН,"3816 3966",,,,,,
2024-11-04,19:43,НЖТИ,72747,ПИОНОЛОМ,"5221 5209",,,,,,
2024-11-07,11:22,НЖТИ,53312,ПРИПАИВАНИЕ,"4322 9218",,,,,,
2024-11-11,13:02,НЖТИ,74669,КВАСОНАНТ,"4016 2394",,,,,,
2024-11-11,14:42,НЖТИ,75833,МАЛОЛЮДЬЕ,"0808 4717",,,,,,
2024-11-17,15:19,НЖТИ,45760,РЕЗОН,"4275 5407",,,,,,
2024-11-21,14:14,НЖТИ,19756,ЛОТОТРОН,"6290 8777",,,,,,
2024-11-21,18:46,НЖТИ,97060,КЛАВИАТУРА,"0226 3006",,,,,,
2024-11-25,10:57,НЖТИ,94913,ЗАМЕТ,"3690 7971",,,,,,
2024-11-28,13:27,НЖТИ,25419,ЖАНРОНАЦИ,"1386 0604",,,,,,
2024-12-02,13:18,НЖТИ,11152,КЕРОСИНКА,"4047 8748",,,,,,
2024-12-02,15:37,НЖТИ,00897,БЫКОТУФ,"2603 6522",,,,,,
2024-12-02,20:04,НЖТИ,54174,ВЫПОЛЗОК,"0508 4156",,,,,,
2024-12-05,10:43,НЖТИ,37988,ДУБИНА,"6465 1077",,,,,,
2024-12-06,20:16,НЖТИ,54247,ГЛАСОБУЯН,"5912 3547",,,,,,
2024-12-09,10:49,НЖТИ,53648,ТОЛОКА,"6745 7133",,,,,,
2024-12-09,12:31,НЖТИ,56204,СЛОТОЛУБ,"5564 7778",,,,,,
2024-12-09,14:45,НЖТИ,46654,КАТАМАРАН,"6789 5340",,,,,,
2024-12-11,09:09,НЖТИ,54095,АЗБУКА,"5075 8976",,,,,,
2024-12-11,09:32,НЖТИ,75620,ХУНХУЗ,"1270 1111",,,,,,
2024-12-11,10:38,НЖТИ,50743,НАНАЙКА,"3360 1514",,,,,,
2024-12-11,10:45,НЖТИ,52821,ПАНКОСВОД,"6543 8234",,,,,,
2024-12-11,10:54,"ЦЖАП ЗМО9","86765 03606",ДВОЕБРАЧЬЕ,"6198 6297",,,,,,
2024-12-11,11:30,НЖТИ,41483,ОНЕРОРУСТ,"4826 2811",,,,,,
2024-12-11,12:37,НЖТИ,27591,ЙЕМЕНКА,"3200 5737",ОВЕНОТРАП,"1318 2877",ПРОДОТРЯД,"7345 8894",
2024-12-11,12:53,НЖТИ,22503,ЛАГОГРАЧ,"5808 0812",,,,,,
2024-12-11,13:14,"ЦЖАП ЗМО9","77643 74321",МАИСОБЭР,"7187 1565",,,,,,
2024-12-11,13:16,НЖТИ,03299,ЖРЕЦОШЛАГ,"3738 9184",,,,,,
2024-12-11,13:31,"ЦЖАП ЗМО9","78717 83444",КУБОКИТ,"8583 5933",,,,,,
2024-12-11,13:40,УЛВН,86307,БЕЗОТХОДНЫЙ,"8590 5580",КРИЗОТЮТЯ,"5476 8157",,,,
2024-12-11,13:42,УЛВН,56797,БАНКОЗУЛА,"0010 1864",КОРЗИНОЧНЫЙ,"5045 4356",,,,
2024-12-11,13:50,НЖТИ,58233,ВТУЗОТЮК,"366
